manchu_word,trans_word,desc_word,dic_id,image_file_name,image_file_page_no
ᠣᠨᠴᠣᡥᠣᠨ ᡠᠮᡠᡧᡠᡥᡠᠨ,oncohon umuSuhun,仰俯，颠倒。,6,168,168b
ᠣᠨᠴᠣᡥᠣᠨ ᡨᡠᠸᠠᠮᠪᡳ,oncohon tuwambi,仰面看。,6,168,168b
ᠣᠨᠴᠣᡥᠣᠨ ᡩᡝᡩᡠᠮᠪᡳ,oncohon dedumbi,仰卧。,6,168,168b
ᠣᠨᠴᠣᡥᠣᡧᠣᠮᠪᡳ,oncohoSombi,〔不及〕①傲慢。②仰，后仰，仰卧。,6,168,168b
ᠣᠨᠴᠣᡥᠣᡧᠣᠮᡝ ᠠᠮᠪᠠᡴᡳᠯᠠᠮᠪᡳ,oncohoSome ambakilambi,骄傲。,6,168,168b
ᠣᠨᠴᠣᡥᠣᡧᠣᠮᡝ ᡠᠪᡳᠶᠠᠮᠪᡳ,oncohoSome ubiyambi,骄嫌。,6,168,168b
ᠣᠨᠴᠣᡥᠣᡧᠣᠮᡝ ᡤᡠᡤᡠᡵᡝᠮᠪᡳ,oncohoSome gugurembi,偃蹇。,6,168,168b
ᠣᠨᠴᠣᡥᠣᡧᠣᠮᡝ ᡥᡳᠶᠠᠩᡨᠠᡵᡧᠠᠮᠪᡳ,oncohoSome hiyangtarSambi,骄傲。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᠪᡳ,oncodombi,〔及〕原谅，体谅，饶恕，宽恕，宽宥，赦免： gisabume wara be oncodombi 贷其诛磔。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᠪᠠᡴᡨᠠᠮᠪᡠᠮᡝ ᡠᡥᡠᡴᡝᠨ ᡳᠵᡳᠰᡥᡡᠨ,oncodome baktambume uhuken ijish@n,宽容柔顺。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᠵᠠᠪᡧᠠᠪᡠᠮᠪᡳ,oncodome jabSabumbi,宽纵。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡤᠠᠮᠠᠮᠪᡳ,oncodome gamambi,宽解，宽恕。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡤᡠᠸᡝᠪᡠᠮᠪᡳ,oncodome guwebumbi,豁免，宽免，蠲免，宥免，饶恕。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡤᡠᠸᡝᠪᡠᠮᡝ ᠰᠠᠯᠠᠮᡝ ᠠᡳᡨᡠᠪᡠᠮᡝ ᠵᡠᠸᡝᠨ ᠪᡠᠮᠪᡳ,oncodome guwebume salame aitubume juwen bumbi,蠲除赈贷。,6,168,168c
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡤᡠᠸᡝᠪᡠᡴᡳ ᠰᡝᠮᡝ ᠪᠠᡳᠮᡝ ᠸᡝᠰᡳᠮᠪᡠᡥᡝ,oncodome guwebuki seme baime wesimbuhe,奏请豁免。,6,168,168c
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡤᡠᠸᡝᠪᡠᡵᠠᡴᡡ ᠣᠪᡠᠮᠪᡳ,oncodome guweburak@ obumbi,不准宽免。,6,168,168c
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡤᡳᠯᠵᠠᠮᠪᡳ,oncodome giljambi,宽恕。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡨᡠᡧᠠᠨ ᡩᡝ ᠪᡳᠪᡠᠮᠪᡳ,oncodome tuSan de bibumbi,从宽留任。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡴᡝᠰᡳ ᡳᠰᡳᠪᡠᠴᡳ ᠠᠴᠠᠮᠪᡳ,oncodome kesi isibuci acambi,宜从宽典。,6,168,168b
ᠣᠨᠴᠣᡩᠣᠮᡝ ᡶᠣᡵᡤᠣᡧᠣᠮᡝ ᠪᠠᡳᡨᠠᠯᠠᠮᠪᡳ,oncodome forgoSome baitalambi,从宽调用。,6,168,168c
ᠣᠨᠴᠣᡩᠣᡵᠣ ᡴᡝᠰᡳ,oncodoro kesi,宽典。,6,168,168c
ᠣᠨᠴᠣᡴᠣᠨ,oncokon,〔形〕略宽的。,6,168,168a
ᠣᠨᠴᠣ ᡳ ᠪᠠᡴᡨᠠᠮᠪᡠᠮᡝ ᡤᠣᠰᡳᠨ  ᡳ ᠶᠠᠪᡠᠮᠪᡳ,onco i baktambume gosin  i yabumbi,宽容仁行。,6,167,167c
ᠣᠨᡨᠣᡥᠣᠨ ᡴᠠᡵᡠᠨ,ontohon karun,<地>温托珲卡伦，又作温托昏，在特穆德赫西南七十五里，卡伦南有温托昏泊，隶黑龙江将军。,6,167,167b
ᠣᠨᡩᠣᠨᠴᡝᠣ,ondonceo,〔名〕多罗呢，布帛名。,6,167,167c
ᠣᠨᡩᠣᠮᠪᡳ,ondombi,〔不及〕乱来，乱弄： balai ondombi 乱来； guwedebume ondombi 愚弄。,6,167,167c
ᠣᠨᡩᠣᠮᡝ ᠠᡵᠪᡠᡧᠠᠮᠪᡳ,ondome arbuSambi,狎亵。,6,167,167c
ᠣᠨᡩᠣᠮᡝ ᠵᠣᠪᠣᠪᡠᡵᡝ ᡩᡝ ᡥᠠᠮᡳᡵᠠᡴᡡ,ondome jobobure de hamirak@,不堪其扰。,6,167,167c
ᠣᠨᡩᠣᡥᠣᡳ ᠠᠮᠪᠠ ᠪᠠᡳᡨᠠ ᡨᡠᠴᡳᠨᠵᡳᡥᡝᠪᡳ,ondohoi amba baita tucinjihebi,酿成巨案。,6,167,167c
ᠣᠨᡩᠣᡵᠠᡴᡡ,ondorak@,恐其乱来。,6,167,167c
ᠣᠩ ᠰᡝᠮᡝ,ong seme,大骲头箭响声。,6,168,168c
ᠣᠩᠨᡳᠶᠣᡨ,ongniyot,〔名〕翁牛特。,6,168,168c
ᠣᠩᠨᡳᡴᠠ,ongnika,〔名〕<动>脆牲，即狼獾，又叫貂熊。,6,168,168c
ᠣᠩᡤᠣᠨ,onggon,〔名〕①鞍缦，鞍鞽孔。②光脊梁，光背，骣（骑）。,6,168,168c
ᠣᠩᡤᠣᠮᠪᡳ,onggombi,〔及〕①忘记，忘却，遗忘。②（大小便）秘结： fajan onggohobi 大结； sike onggohobi 小结。,6,169,169a
ᠣᠩᡤᠣᠯᠣ,onggolo,〔名〕①（河）港，（河）湾： birai onggolo 河湾。②先前，从前，过去，以前。,6,168,168c
ᠣᠩᡤᠣᠯᠣ ᠮᡠᡩᠠᠨ,onggolo mudan,①上届。②港湾。,6,169,169a
ᠣᠩᡤᠣᠰᡠ,onggosu,〔形〕忘性，健忘，好忘事的，记忆力差的： onggosu niyalma 健忘的人。,6,168,168c
ᠣᠩᡤᠣᠴᠣᠨ,onggocon,〔名〕胡琴，马头琴。,6,169,169a
ᠣᠩᡤᠣᡧᠣᠨ,onggoSon,〔名〕<动>鲫（鱼）。,6,168,168c
ᠣᠩᡤᠣᡨᠠᡳ,onggotai,〔形〕忘净。,6,168,168c
ᠣᠩᡤᠣᡵᠣ,onggoro,〔名〕脑精骨。〔及〕 onggombi 的形动词。,6,169,169a
ᠣᠩᡤᠣᡵᠣ ᠣᡵᡥᠣ,onggoro orho,<植>合欢草，又叫忘忧草。,6,169,169a
ᠣᠩᡤᠣᡵᠣ ᠮᠠᠩᡤᠠ,onggoro mangga,健忘。,6,169,169a
ᠣᠩᡤᠣᡵᠣ ᠴᡝᠴᡳᡴᡝ,onggoro cecike,<动>护松鸟。,6,169,169a
ᠣᠩᡤᠣᡵᠣ ᡳᠯᡥᠠ,onggoro ilha,<植>萱花。,6,169,169a
ᠣᠩᡨᠣᠨ,ongton,〔形〕未经驯练得，未见世面的，少见多怪的。,6,169,169a
ᠣᠩᡨᠣᠨ ᠠᡴᡡ,ongton ak@,不慊。,6,169,169a
ᠣᠩᡨᠣᡵᡳ,ongtori,〔形〕粗野的，粗鲁的。,6,169,169a
ᠣᠩᡴᠣ,ongko,〔名〕牧场，草场，放牧地。,6,168,168c
ᠣᠩᡴᠣ ᠮᡠᡴᡝ,ongko muke,水草。,6,168,168c
ᠣᠩᡴᡳᠮᠪᡳ,ongkimbi,〔不及〕（兽类闻道异味或听到异声）惊逃、避去。,6,169,169a
ᠣᠪᠣ,obo,〔名〕鄂博，蒙古语，即垒石为堆之意。〔及〕 obombi 的命令式。,6,171,171b
ᠣᠪᠣ ᡩᠠᠪᠠᡤᠠᠨ ᡴᡡᠸᠠᡵᠠᠨ,obo dabagan k@waran,俄卜岭营。,6,171,171b
ᠣᠪᠣ ᡳᠯᡳᠪᡠᡶᡳ ᡨᡝᠮᡤᡝᡨᡠ ᠣᠪᡠᠮᠪᡳ,obo ilibufi temgetu obumbi,分立地界为记，设立鄂博为记。,6,171,171b
ᠣᠪᠣᠩᡤᠣ ᡥᡳᠶᠠᠨ,obonggo hiyan,龙涎香。,6,171,171b
ᠣᠪᠣᠩᡤᡳ,obonggi,〔名〕①泡儿，泡沫，沫子： mukei obonggi 水沫。②人参膏。,6,171,171b
ᠣᠪᠣᠩᡤᡳ ᠠᡵᡴᡳ,obonggi arki,沫子烧酒。,6,171,171c
ᠣᠪᠣᠩᡤᡳ ᡥᡝᠯᠮᡝᠨ,obonggi helmen,泡影。,6,171,171c
ᠣᠪᠣᠩᡤᡳᠨᠠᠮᠪᡳ,obongginambi,〔不及〕起沫，起泡儿，起泡沫。,6,171,171c
ᠣᠪᠣᠮᠪᡳ,obombi,〔及〕洗，洗涤，洗濯，洗刷： etuku obombi 洗衣服。,6,171,171c
ᠣᠪᠣᠮᡝ ᠰᡳᠯᡤᡳᠶᠠᠮᠪᡳ,obome silgiyambi,洗漱。,6,172,172a
ᠣᠪᠣᠮᡝ ᠸᡝᡵᡝᠮᠪᡳ,obome werembi,淘汰。,6,172,172a
ᠣᠪᠣᠮᡝ ᡝᠪᡳᡧᡝᠮᠪᡳ,obome ebiSembi,沐浴。,6,172,172a
ᠣᠪᠣᠯᠴᡳ ᠠᠮᠠᡵᡤᡳ ᡩᠠᠪᠠᡤᠠᠨ ᡴᠠᡵᡠᠨ,obolci amargi dabagan karun,<地>鄂博勒齐北达巴罕卡伦，春设，动移至博罗布尔噶苏，东与哈什围场交界，隶惠宁城领队大臣。,6,171,171c
ᠣᠪᠣᡥᠣ ᡝᡨᡠᡴᡠ ᠰᡳᠯᡤᡳᠶᠠᡥᠠ ᠮᠠᡥᠠᠯᠠ,oboho etuku silgiyaha mahala,浣衣濯冠。,6,171,171c
ᠣᠪᠣᡨᡠ ᡩᠣᡤᠣᠨ ᡴᠠᡵᡠᠨ,obotu dogon karun,<地>鄂博图渡口卡伦，冬由特穆尔哩克移设，东至雅巴尔布拉克六十里，西至额尔格图五十里，隶厄鲁特营领队大臣。,6,171,171c
ᠣᠪᠣᡨᡠ ᡴᠠᡵᡠᠨ,obotu karun,<地>①鄂博图卡伦，冬添夏撤，西南至额尔格图四十里，隶厄鲁特营领队大臣。②= h@wa obogo karun,6,171,171c
ᠣᠪᠣᡴᡡ,obok@,〔名〕洗脸盆。,6,171,171c
ᠣᠪᠣᡴᡡ ᡝᡶᡝᠨ,obok@ efen,鸡蛋糕，盆糕。,6,171,171c
ᠣᠪᠣᡴᡡ ᡳ ᡶᠣᠯᠣᠨ,obok@ i folon,盘铭。,6,171,171c
ᠣᠪᠣᡵᠣ ᡶᠠᠩᡧᠠᡵᠠ ᠮᡝᠩᡤᡠᠨ,oboro fangSara menggun,燂洗银，即洗刷船只费用。,6,172,172a
ᠣᠪᡠᠮᠪᡳ,obumbi,〔不及〕①师德，使变为，致使： bolgo obumbi 致使干净； huweki sain usin obumbi 使其变为膏腴。②作，作为，当作，充当： goroki jecen de unggifi cooha obumbi 发边远充军； turgun yargiyan de obuha weilengge niyalma （当作）情实人犯； gucu obufi tuwambi 视作朋友。③以为，授为，拟作： encu elheSeme wara de obumbi 另拟缓决; dorgi yamun i ashan i bithei da obumbi 授以内阁学士； jingkini obume sindambi 实授; emu obume icihiyambi 以归划一； ba na de tusa obumbi 以裨地方。,6,172,172a
ᠣᠪᡤᡳᠶᠠ,obgiya,〔名〕（打雕的）水囮子。,6,172,172b
ᠣᠪᡨᠣᡴᠣ,obtoko,〔名〕（瘦死的畜、兽的）肉。,6,172,172a
ᠣᠪᡨᠣᡴᠣ ᠶᠠᠯᡳ,obtoko yali,= obtoko,6,172,172a
ᠣᠪᡳᡥᡳᠶᠠ ᠶᠠᠯᡳ,obihiya yali,（牲畜）琶琵骨肉。,6,171,171b
ᠣᠪᡴᠠᠨ ᡨᡠᠪᡴᠠᠨ,obkan tubkan,这里那里。,6,172,172a
ᠣᠮᠣ,omo,〔名〕池，池沼，湖泊。,6,176,176b
ᠣᠮᠣ ᠪᡝ ᡶᡝᡨᡝᡶᡳ ᠪᡳᠯᡨᡝᠨ ᠣᠪᡠᠮᠪᡳ,omo be fetefi bilten obumbi,凿池为湖。,6,176,176b
ᠣᠮᠣᠯᠣ,omolo,〔名〕孙子。,6,176,176c
ᠣᠮᠣᠯᠣ ᠪᡳᡵᠠ,omolo bira,<地>鄂摩罗河，又作 umolo bira乌摩罗河，在黑龙江一带。,6,176,176c
ᠣᠮᠣᠯᠣ ᡨᡠᠸᠠᠮᠪᡳ,omolo tuwambi,得孙。,6,176,176c
ᠣᠮᠣᠯᠣ ᡳ ᠣᠮᠣᠯᠣ,omolo i omolo,玄孙。,6,176,176c
ᠣᠮᠣᠰᡳ,omosi,〔名〕众孙。,6,176,176c
ᠣᠮᠣᠰᡳ ᠮᠠᠮᠠ,omosi mama,福神，即子孙娘娘。,6,176,176c
ᠣᠮᠣᡥᠣ ᠰᠣᡵᠣ,omoho soro,鄂漠和索洛，清初部落名。,6,176,176b
ᠣᠮᠣᡴᡨᡠ ᡴᠣᠩᡤᠣᡵᠣ ᠮᠣᡵᡳᠨ,omoktu konggoro morin,渠黄马。,6,176,176c
ᠣᠮᠣ ᡳ ᡩᠠᠪᠰᡠᠨ,omo i dabsun,池盐。,6,176,176b
ᠣᠮᠪᡳ,ombi,〔不及〕①成为，变成，变为，化为： gemu fulgiyan oho 都成红的了。②充当，作为，当作： cuwan de Suruci ofi yabumbi 船上当水手。③成，行，可以： yabuci ombi 可以走。④是，为：sinde ai ombi 是你何人。⑤足以，足有，足可以： gemu niyececun tusa ombi 均有裨益； gemu mujilen be untuhun obuci ombi 皆足荡心。,6,176,176c
ᠣᠮᠴᠣᡴᠣ,omcoko,〔名〕口子，决口，豁口。〔形〕（边沿）裂开的，裂口的，缺口的，豁口的：omcoko femen 豁唇。,6,176,176c
ᠣᠮᡧᠣᠨ ᠪᡳᠶᠠ,omSon biya,十一月。,6,176,176c
ᠣᠮᡳ,omi,〔名〕（鼠类储存食物的）洞穴。〔及〕 omimbi 的命令式。,6,176,176a
ᠣᠮᡳ ᠰᠠᠩᡤᠠ,omi sangga,〔名〕= omi,6,176,176a
ᠣᠮᡳᠨ,omin,〔名〕①饮食。②饥，饥饿，饥馑。,6,176,176a
ᠣᠮᡳᠨ ᠠᠨᡳᠶᠠ,omin aniya,荒年。,6,176,176a
ᠣᠮᡳᠨ ᠶᡠᠶᡠᠨ,omin yuyun,饥馑。,6,176,176a
ᠣᠮᡳᠩᡤᠠ,omingga,〔名〕饮料。,6,176,176a
ᠣᠮᡳᠩᡤᠠ ᠵᡝᠮᡝᠩᡤᡝ,omingga jemengge,饮食。,6,176,176a
ᠣᠮᡳᠩᡤᠠ ᠵᡝᠮᡝᠩᡤᡝ ᡳ ᠵᡳᠩᡴᡳᠨᡳ ᡩᠠᠰᠠᡵᡤᠠᠨ,omingga jemengge i jingkini dasargan,<书>饮膳正要。,6,176,176a
ᠣᠮᡳᠪᡠᠮᠪᡳ,omibumbi,〔不及〕① omimbi 的使动态。②给饮，给喝。,6,176,176b
ᠣᠮᡳᠮᠪᡳ,omimbi,〔及〕①喝，饮： cai omimbi 喝茶。②服、吃（药）： okto omimbi 吃药。③抽、吸（烟）：dambaku omimbi 抽烟；dambaku omire dai 烟袋。,6,176,176b
ᠣᠮᡳᠮᡝ ᠰᡠᡳᡥᡠᠮᡝ ᡝᡥᡝ ᠪᡝ ᠶᠠᠪᡠᠮᠪᡳ,omime suihume ehe be yabumbi,酗酒行凶。,6,176,176b
ᠣᠮᡳᠯᠠᠮᠪᡳ,omilambi,〔不及〕骑马渡河。,6,176,176b
ᠣᠮᡳᠯᠠᠮᡝ ᡩᠣᠣᠮᠪᡳ,omilame doombi,蹚渡。,6,176,176b
ᠣᠮᡳᠴᠠᠮᠪᡳ,omicambi,〔及〕共饮。,6,176,176b
